2020-10-29;11:13:33;17.24;2.47;58.97;-3.81;39.37;5.70;77.49;15.60;29.82;5.82;-0.14;15.49;23.19;11.60;4.95;9.04;9.23;9.93
2020-10-29;11:13:33;17.58;2.74;58.93;-1.78;42.89;9.45;69.54;6.55;21.47;6.81;3.54;16.49;29.93;6.14;6.59;9.25;9.47;9.05
2020-10-29;11:13:33;13.32;2.71;56.93;7.90;44.48;9.08;69.52;33.22;35.44;4.53;2.85;16.92;28.87;11.06;7.11;9.65;9.21;9.80
2020-10-29;11:13:33;15.93;2.66;59.33;6.41;38.84;4.54;70.10;10.53;41.68;6.36;3.47;17.50;24.97;7.87;7.94;9.14;9.80;9.63
2020-10-29;11:13:33;13.54;2.53;56.13;7.68;39.66;5.55;75.06;6.91;39.98;4.71;2.31;17.15;26.01;6.60;7.13;9.56;9.45;9.88
2020-10-29;11:13:33;17.41;2.15;62.41;-2.95;38.86;8.91;77.28;5.27;33.62;4.32;0.60;16.30;24.57;9.55;7.47;9.35;9.05;9.54
2020-10-29;11:13:33;15.69;2.19;60.61;2.91;39.30;5.70;79.43;4.96;30.77;6.56;1.61;16.48;23.74;7.30;5.43;9.54;9.03;9.61
2020-10-29;11:13:33;13.64;2.65;64.25;1.06;44.09;9.11;71.73;11.44;27.89;7.47;-0.75;17.04;22.62;9.46;3.75;9.54;9.41;9.35
2020-10-29;11:13:33;15.30;2.54;56.73;7.33;42.07;5.15;77.85;23.56;24.17;4.61;0.54;16.76;27.61;12.58;7.08;9.63;9.13;9.43
2020-10-29;11:13:33;16.93;1.95;56.74;6.83;41.80;7.91;76.45;28.28;22.17;7.67;2.59;16.48;25.66;6.77;5.70;9.62;9.01;9.45
2020-10-29;11:13:33;13.88;2.10;64.49;6.73;40.58;5.15;77.35;3.19;27.30;6.24;0.55;16.41;27.98;9.09;5.37;9.53;9.42;9.40
2020-10-29;11:13:33;14.43;2.77;58.91;3.10;39.26;5.63;78.14;33.14;39.81;4.38;1.04;16.96;22.80;12.38;2.15;9.00;9.26;9.13
2020-10-29;11:13:33;14.31;1.69;56.57;4.93;40.84;8.99;73.01;31.30;42.59;4.54;1.18;17.66;23.11;9.64;5.21;9.25;9.64;9.53
2020-10-29;11:13:33;14.16;1.88;63.53;7.76;38.87;7.43;75.38;6.30;41.96;7.89;2.70;15.86;29.25;7.36;6.84;9.05;9.37;9.48
2020-10-29;11:13:33;14.45;2.55;56.46;-2.05;45.15;8.32;75.40;26.61;28.77;5.62;1.43;17.43;24.14;4.12;3.25;9.62;9.64;9.37
2020-10-29;11:13:33;17.63;2.13;61.27;7.50;44.01;6.12;79.41;31.33;27.66;4.60;1.17;15.08;24.31;13.49;2.36;9.06;9.44;9.42
2020-10-29;11:13:33;17.73;2.15;60.01;3.06;42.24;5.83;73.45;2.47;22.31;5.19;-0.45;15.38;25.08;7.56;7.81;9.20;9.32;9.78
2020-10-29;11:13:33;14.15;1.89;63.46;4.05;39.36;7.06;70.50;17.72;41.30;5.36;1.43;17.67;25.38;8.67;2.06;9.06;9.53;9.57
2020-10-29;11:13:33;13.58;2.01;53.63;-0.55;44.25;7.55;74.45;10.20;41.82;5.28;0.08;17.10;24.32;8.87;7.53;9.18;9.38;9.67
2020-10-29;11:13:33;15.50;2.54;64.95;-3.77;43.75;8.80;73.13;19.28;36.54;4.14;3.58;15.99;24.53;10.09;4.01;9.85;9.79;9.98
2020-10-29;11:13:33;18.37;2.30;55.27;3.45;40.47;7.99;73.21;33.63;43.39;4.43;1.59;17.64;29.33;12.19;2.09;9.16;9.84;9.26
2020-10-29;11:13:33;14.23;1.66;63.38;1.79;42.77;8.49;71.47;30.31;20.93;7.98;3.47;15.27;23.59;4.58;5.63;9.51;9.03;9.53
2020-10-29;11:13:33;18.31;1.85;64.44;0.26;41.66;4.01;75.84;27.18;26.89;4.72;0.79;16.71;24.09;4.80;3.15;9.96;9.98;9.09
2020-10-29;11:13:33;16.61;2.19;64.11;-3.84;42.87;6.16;79.86;12.32;43.10;7.32;3.72;15.59;28.07;9.41;6.56;9.15;9.44;9.93
2020-10-29;11:13:33;14.69;2.58;57.02;6.09;41.26;9.64;79.09;31.56;25.04;7.95;0.36;15.66;28.95;6.78;3.07;9.21;9.52;9.33
2020-10-29;11:13:33;14.20;1.87;56.50;-3.19;43.57;9.47;71.64;26.74;43.88;7.19;2.54;17.06;23.56;6.42;6.02;9.32;9.73;9.57
2020-10-29;11:13:33;18.98;1.73;58.51;4.42;39.05;5.03;78.90;11.89;44.65;6.04;1.28;17.11;29.98;5.94;5.02;9.59;9.97;9.13
2020-10-29;11:13:33;13.36;1.63;63.74;1.48;41.12;8.80;71.19;5.71;33.25;4.26;2.91;15.20;28.00;10.23;3.64;9.05;9.76;9.91
2020-10-29;11:13:33;13.13;1.81;54.19;-1.44;39.87;4.57;75.52;13.90;35.70;6.01;3.89;16.00;27.93;5.32;3.00;9.43;9.98;9.84
2020-10-29;11:13:33;15.30;2.37;63.89;-2.55;40.27;6.45;69.44;34.37;21.49;7.87;1.02;15.97;27.55;12.68;5.78;9.38;9.94;9.25
2020-10-29;11:13:33;17.82;2.56;67.46;2.89;41.21;8.94;70.03;8.85;43.16;6.15;-0.90;17.84;28.40;12.49;4.90;9.63;9.34;9.96
2020-10-29;11:13:33;15.43;1.90;66.00;6.24;40.85;8.16;69.45;13.96;47.41;6.04;3.42;16.51;23.90;5.23;2.27;9.60;9.24;9.04
2020-10-29;11:13:33;18.73;2.37;59.17;-0.97;43.26;7.53;71.87;24.11;27.83;7.50;3.24;15.93;26.49;8.11;7.13;9.15;9.51;9.04
2020-10-29;11:13:33;18.70;1.74;63.13;2.14;42.05;9.41;79.43;17.09;27.73;7.96;3.73;15.10;29.56;6.22;3.02;9.64;9.86;9.98
2020-10-29;11:13:33;13.80;2.57;64.17;7.25;43.48;8.83;78.41;6.63;20.42;5.01;1.69;17.63;24.18;9.63;6.18;9.36;9.49;9.82
2020-10-29;11:13:33;18.21;2.21;55.63;1.64;42.72;9.66;76.01;33.89;29.94;4.03;-0.73;15.42;22.42;4.05;6.15;9.54;9.51;9.06
2020-10-29;11:13:33;15.58;2.73;58.69;3.20;39.35;5.45;77.30;3.55;27.80;4.52;-0.44;16.98;23.70;10.81;7.77;9.04;9.81;9.06
2020-10-29;11:13:33;16.99;2.10;59.38;-1.42;44.06;8.74;70.25;17.31;31.49;4.70;0.46;15.61;29.58;11.73;6.96;9.48;9.85;9.78
2020-10-29;11:13:33;14.70;1.53;56.53;1.53;39.32;4.24;77.01;32.20;47.25;6.26;3.75;17.56;28.93;4.27;2.69;9.62;9.37;9.63
2020-10-29;11:13:33;16.41;1.67;57.90;2.69;39.93;4.47;78.72;8.19;28.86;6.01;1.40;17.66;29.58;5.29;5.33;9.92;9.47;9.09
2020-10-29;11:13:33;14.90;2.36;58.63;1.23;42.57;6.18;75.75;9.64;41.06;4.27;0.51;17.96;23.98;10.72;7.61;9.78;9.22;9.25
2020-10-29;11:13:33;17.67;2.51;55.97;0.67;44.51;8.74;73.27;18.62;21.95;7.51;0.71;17.39;27.05;6.85;7.15;9.38;9.18;9.75
2020-10-29;11:13:33;15.24;2.87;63.08;-2.06;39.49;8.24;77.87;5.05;45.19;5.77;2.28;16.81;26.04;4.52;2.69;9.50;9.64;9.55
2020-10-29;11:13:33;13.22;2.46;55.17;3.70;40.36;4.88;69.93;30.63;41.26;4.35;0.65;16.84;22.15;6.54;6.36;9.90;9.58;9.29
2020-10-29;11:13:33;18.76;1.96;56.85;5.94;39.59;7.38;78.60;34.43;41.67;4.74;2.27;15.72;29.47;13.42;2.93;9.19;9.50;9.62
2020-10-29;11:13:33;13.32;1.56;67.44;-2.61;43.87;5.06;70.42;18.50;31.29;7.84;-0.25;17.16;26.12;7.82;3.77;9.46;9.69;9.68
2020-10-29;11:13:33;16.89;2.73;67.30;-0.84;41.04;7.03;70.34;34.88;37.37;5.59;2.80;15.54;23.70;10.63;4.39;9.70;9.73;9.02
2020-10-29;11:13:33;13.97;2.55;60.66;5.21;41.75;7.84;78.28;19.96;31.55;7.55;-0.74;17.13;26.94;6.01;5.11;9.84;9.33;9.47
2020-10-29;11:13:33;18.11;1.84;54.84;-2.92;43.53;7.27;74.91;9.06;46.28;5.78;-0.35;17.31;24.03;5.06;2.02;9.72;9.20;9.03
2020-10-29;11:13:33;16.14;1.53;60.80;-3.79;43.71;8.71;78.52;11.05;25.62;6.51;2.29;15.17;25.81;7.75;3.31;9.08;9.77;9.27
2020-10-29;11:13:33;18.75;1.56;65.06;-0.77;44.19;5.53;73.76;21.72;37.65;5.01;-0.09;17.44;25.56;9.70;7.99;9.44;9.96;9.01
2020-10-29;11:13:33;18.62;2.75;55.87;3.59;39.71;8.88;74.60;9.86;38.98;6.70;2.66;15.69;26.19;7.92;5.56;9.44;9.21;9.15
2020-10-29;11:13:33;13.51;2.61;64.04;-2.41;39.45;6.69;71.58;28.97;32.39;7.43;2.87;15.54;25.13;8.61;7.71;9.27;9.34;9.69
2020-10-29;11:13:33;15.54;2.86;58.07;-2.62;40.50;8.34;72.39;16.03;37.67;4.50;2.53;17.09;22.61;8.93;7.54;9.08;9.21;9.63
2020-10-29;11:13:33;18.89;2.26;57.82;4.87;39.63;6.09;79.91;18.63;44.98;7.29;-0.65;15.88;24.57;8.77;2.71;9.19;9.52;9.82
2020-10-29;11:13:33;13.13;2.51;53.37;5.47;41.19;7.50;71.34;29.45;37.44;6.59;3.57;16.27;27.86;7.04;7.88;9.32;9.94;9.04
2020-10-29;11:13:33;18.40;1.59;64.17;3.99;41.18;5.72;70.08;9.72;43.62;7.43;-0.38;16.77;22.91;11.80;7.13;9.66;9.75;9.31
2020-10-29;11:13:33;17.35;2.73;59.05;4.14;44.00;4.48;71.14;34.16;46.45;7.86;0.50;17.08;28.56;8.90;2.65;9.82;9.85;9.53
2020-10-29;11:13:33;13.50;1.88;58.46;-2.76;42.73;6.91;76.16;26.65;26.76;6.05;3.86;15.20;29.90;11.75;2.79;9.55;9.18;9.78
2020-10-29;11:13:33;17.65;2.49;63.25;1.64;41.69;7.37;76.80;13.67;29.59;6.04;0.50;17.70;26.99;13.16;3.51;9.41;9.52;9.45
2020-10-29;11:13:33;17.99;1.62;53.50;-1.49;42.29;9.68;77.90;6.79;46.15;4.04;1.30;17.79;27.14;12.24;7.44;9.34;9.61;9.59
2020-10-29;11:13:33;14.35;1.55;62.01;-3.49;44.48;8.19;70.95;25.48;21.15;4.46;0.20;16.80;27.67;9.57;5.23;9.32;9.11;9.87
2020-10-29;11:13:33;15.50;1.54;59.29;-0.32;42.09;5.65;69.97;5.05;32.47;5.60;-0.10;15.52;22.97;6.27;5.08;9.94;9.71;9.53
2020-10-29;11:13:33;15.94;1.64;54.39;6.96;38.82;5.25;79.23;11.95;28.76;5.46;-0.36;16.93;23.86;4.29;2.17;9.81;9.59;9.18
2020-10-29;11:13:33;15.01;2.66;61.61;-3.28;38.84;4.48;76.97;23.72;45.62;6.72;0.75;16.53;23.98;5.78;3.00;9.04;9.18;9.49
